ninja: Entering directory `C:\Users\purni\Desktop\Documents\AndroidRelated\FutureweiRelated\New-AudioEngine-OBOE\oboe\apps\OboeTester\app\.cxx\cmake\debug\armeabi-v7a'
[1/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/ImpulseOscillator.cpp.o
[2/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/ExponentialShape.cpp.o
[3/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/OboeStreamCallbackProxy.cpp.o
[4/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/OboeTesterStreamCallback.cpp.o
[5/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/PlayRecordingCallback.cpp.o
[6/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/InputStreamCallbackAnalyzer.cpp.o
[7/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/InterpolatingDelayLine.cpp.o
[8/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/FullDuplexEcho.cpp.o
[9/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/FullDuplexStream.cpp.o
[10/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/LinearShape.cpp.o
[11/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/OscillatorBase.cpp.o
[12/81] Building C object CMakeFiles/oboetester.dir/src/main/cpp/hwaudioeg/native-audio-jni.c.o
[13/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/SawPingGenerator.cpp.o
[14/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/SineOscillator.cpp.o
[15/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/util/WaveFileWriter.cpp.o
[16/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/AudioStreamGateway.cpp.o
[17/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/TriangleOscillator.cpp.o
[18/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/flowunits/SawtoothOscillator.cpp.o
[19/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/FullDuplexAnalyzer.cpp.o
[20/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/FormatConverterBox.cpp.o
[21/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/aaudio/AAudioLoader.cpp.o
[22/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/FixedBlockAdapter.cpp.o
[23/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/fifo/FifoController.cpp.o
